,Subject ID,First Name,Day,Age,Response Time,Gender,Miss\Col
124,125,Sherri,Sixth,20,0.534468741,1,
125,126,Lisa,Sixth,22,0.42852932,1,
126,127,Ruth,Sixth,23,0.414127641,1,
127,128,Beatriz,Sixth,22,0.580891276,1,
128,129,Wilma,Sixth,25,0.412924212,1,
129,130,Alyssa,Sixth,30,0.569149052,1,
130,131,Samira,Sixth,24,0.598302259,1,
131,132,Danielle,Sixth,26,0.611940575,1,
132,133,Rachal,Sixth,30,0.45026868,1,
133,134,Candice,Sixth,30,0.495838625,1,
134,135,Yvonne,Sixth,30,0.570750252,1,
135,136,Lorraine,Sixth,19,0.443539385,1,
136,137,Minnie,Sixth,25,0.467763204,1,
137,138,Katherine,Sixth,27,0.404297243,1,
138,139,Teresa,Sixth,24,0.642122092,1,
139,140,Suzanne,Sixth,21,0.542283762,1,
140,141,Maria,Sixth,30,0.393291613,1,
141,142,Laura,Sixth,21,0.537587306,1,
142,143,Georgette,Sixth,20,0.392442361,1,
143,144,Marcia,Sixth,19,0.582951709,1,
144,145,Susie,Sixth,21,0.480000162,1,
145,146,Deanna,Sixth,18,0.494974697,1,
146,147,Harriet,Sixth,22,0.465162054,1,
147,148,Laverne,Sixth,23,0.218522403,1,
148,149,Evelyn,Sixth,27,0.525652226,1,
149,150,Jessica,Sixth,22,0.462675611,1,
150,151,Mary,Sixth,28,0.597139964,1,
151,152,Maurine,Sixth,23,0.386264728,1,
152,153,Millicent,Sixth,21,0.415395579,1,
153,154,Twila,Sixth,22,0.443432164,1,
154,155,Kim,Sixth,27,0.578319767,1,
155,156,Elida,Sixth,27,0.459525323,1,
156,157,Robin,Sixth,21,0.406894346,1,
157,158,Katrina,Sixth,23,0.574720891,1,
158,159,Christina,Sixth,23,0.447169575,1,
159,160,Ashley,Sixth,21,0.365877754,1,
160,161,Katherine,Sixth,19,0.544364647,1,
161,162,Stella,Sixth,18,0.381190813,1,
162,163,Lillian,Sixth,29,0.582703782,1,
163,164,Megan,Sixth,26,0.671295029,1,
164,165,Martha,Sixth,30,0.599985454,1,
165,166,Tamra,Sixth,22,0.542696703,1,
166,167,Barbara,Sixth,23,0.526603612,1,
167,168,Helen,Sixth,23,0.382744114,1,
168,169,Delores,Sixth,20,0.512552464,1,
169,170,Cassandra,Sixth,19,0.54454263,1,
170,171,Shawn,Sixth,20,0.541566056,1,
171,172,Diane,Sixth,23,0.311399911,1,
172,173,Lena,Sixth,26,0.424951966,1,
173,174,Renee,Sixth,29,0.484182883,1,
174,175,Linda,Sixth,20,0.426796101,1,
175,176,Brooke,Sixth,21,0.566598184,1,
176,177,Angela,Sixth,24,0.487758627,1,
177,178,Bridget,Sixth,21,0.456916202,1,
178,179,Betty,Sixth,24,0.534980963,1,
179,180,Lola,Sixth,30,0.515230754,1,
180,181,Debra,Sixth,21,0.408306786,1,
181,182,Debra,Sixth,29,0.611299711,1,
182,183,Diana,Sixth,19,0.419199251,1,
183,184,Mary,Sixth,28,0.575110068,1,
184,185,Mable,Sixth,23,0.49041574,1,
185,186,Jeanne,Sixth,30,0.304941633,1,
186,187,Sharon,Sixth,26,,1,
187,188,Lucia,Sixth,18,0.389530079,1,
188,189,Kimberly,Sixth,24,0.516507598,1,
189,190,Crystal,Sixth,19,0.379985795,1,
190,191,Esther,Sixth,25,0.359875706,1,
191,192,Della,Sixth,28,0.548737345,1,
192,193,Joy,Sixth,20,,1,
193,194,Benita,Sixth,24,0.58129823,1,
194,195,Doris,Sixth,18,0.536655845,1,
195,196,Francisca,Sixth,27,0.494657382,1,
196,197,Nia,Sixth,20,0.487755244,1,
197,198,Christina,Sixth,29,,1,
198,199,Marta,Sixth,26,0.427867482,1,
199,200,Julia,Sixth,25,0.403679545,1,
